Pre Synaptic Neuron ID,Post Synaptic Neuron ID,Weight
0,15,1.0
0,28,1.0
0,33,1.0
0,47,1.0
0,59,2.0
0,67,2.0
0,69,1.0
0,70,1.0
0,75,18.0
0,96,17.0
0,102,3.0
0,109,2.0
0,142,5.0
0,160,1.0
1,24,3.0
1,29,1.0
1,48,1.0
1,76,13.0
1,97,12.0
1,103,4.0
1,104,1.0
1,109,5.0
1,139,1.0
1,141,1.0
1,143,3.0
2,11,1.0
2,13,1.0
2,15,9.0
2,21,5.0
2,26,1.0
2,28,1.0
2,30,2.0
2,31,1.0
2,65,2.0
2,67,8.0
2,69,18.0
2,77,16.0
2,79,1.0
2,81,1.0
2,82,15.0
2,83,1.0
2,88,1.0
2,142,9.0
2,160,1.0
2,161,1.0
2,162,3.0
3,12,2.0
3,16,3.0
3,27,1.0
3,29,1.0
3,31,10.0
3,48,2.0
3,64,1.0
3,68,13.0
3,70,12.0
3,77,3.0
3,78,11.0
3,81,9.0
3,82,1.0
3,89,1.0
3,143,1.0
3,162,1.0
4,12,1.0
4,28,1.0
4,33,1.0
4,72,1.0
4,73,10.0
4,75,1.0
5,32,2.0
5,74,10.0
6,25,1.0
6,82,1.0
6,85,9.0
6,88,10.0
6,91,1.0
6,100,1.0
6,166,4.0
6,168,4.0
6,176,1.0
7,81,2.0
7,82,2.0
7,86,6.0
7,89,7.0
7,91,1.0
7,101,1.0
7,153,2.0
7,167,4.0
7,169,5.0
8,53,10.0
8,117,1.0
8,141,4.0
8,146,1.0
8,147,1.0
8,152,1.0
9,54,9.0
9,77,2.0
9,97,1.0
9,140,4.0
9,144,1.0
9,179,1.0
9,193,1.0
10,24,1.0
10,32,3.0
10,33,8.0
10,35,1.0
10,69,1.0
10,77,7.0
10,78,6.0
10,79,3.0
10,80,2.0
10,81,1.0
10,82,2.0
10,88,5.0
10,89,5.0
10,92,2.0
10,93,1.0
10,96,9.0
10,97,8.0
10,109,9.0
10,114,1.0
11,2,2.0
11,4,1.0
11,5,2.0
11,13,2.0
11,30,5.0
11,31,1.0
11,32,1.0
11,33,1.0
11,67,1.0
11,69,13.0
11,70,3.0
11,71,1.0
11,73,11.0
11,74,6.0
11,97,1.0
12,4,3.0
12,5,2.0
12,18,1.0
12,27,1.0
12,31,9.0
12,68,1.0
12,69,6.0
12,70,15.0
12,73,11.0
12,74,21.0
12,75,1.0
13,19,1.0
13,67,9.0
13,69,1.0
13,75,1.0
13,154,3.0
13,168,1.0
13,216,1.0
14,68,10.0
14,70,3.0
15,2,3.0
15,26,1.0
15,28,2.0
15,59,2.0
15,65,3.0
15,67,11.0
15,68,1.0
15,69,7.0
15,75,1.0
15,77,15.0
15,79,11.0
15,81,1.0
15,82,7.0
15,83,2.0
15,96,1.0
15,100,1.0
15,142,1.0
15,160,1.0
15,162,1.0
15,170,1.0
15,171,1.0
15,172,2.0
15,178,3.0
16,1,1.0
16,3,4.0
16,27,1.0
16,29,1.0
16,66,2.0
16,67,1.0
16,68,12.0
16,70,7.0
16,74,1.0
16,77,2.0
16,78,18.0
16,80,11.0
16,81,10.0
16,82,3.0
16,84,2.0
16,88,2.0
16,97,1.0
16,106,1.0
16,155,1.0
16,159,2.0
16,161,1.0
16,170,1.0
16,171,2.0
16,179,1.0
17,12,1.0
17,13,5.0
17,15,1.0
17,21,1.0
17,30,10.0
17,31,8.0
17,67,3.0
17,68,2.0
17,69,4.0
17,70,2.0
17,168,1.0
17,214,2.0
17,216,3.0
18,5,1.0
18,14,3.0
18,27,1.0
18,29,1.0
18,30,4.0
18,31,6.0
18,68,6.0
18,70,7.0
18,74,2.0
18,215,1.0
18,217,8.0
19,21,4.0
19,67,1.0
19,156,1.0
19,172,14.0
20,22,4.0
20,72,1.0
20,156,1.0
20,173,13.0
20,217,1.0
21,2,2.0
21,13,1.0
21,17,1.0
21,28,1.0
21,65,1.0
21,67,25.0
21,69,6.0
21,71,1.0
21,137,1.0
21,145,1.0
21,154,2.0
21,172,1.0
22,3,2.0
22,12,2.0
22,21,1.0
22,67,1.0
22,68,29.0
22,70,6.0
22,155,11.0
22,157,1.0
22,158,1.0
22,170,2.0
22,171,1.0
22,173,1.0
23,0,2.0
23,34,3.0
23,59,4.0
23,72,2.0
23,77,8.0
23,83,10.0
23,96,20.0
23,98,13.0
23,109,1.0
24,60,1.0
24,71,1.0
24,78,7.0
24,84,10.0
24,97,18.0
24,99,20.0
25,6,2.0
25,35,1.0
25,79,6.0
25,80,7.0
25,82,1.0
25,85,3.0
25,86,2.0
25,88,11.0
25,89,5.0
25,91,1.0
25,161,2.0
25,162,4.0
26,0,2.0
26,2,1.0
26,4,5.0
26,11,3.0
26,13,1.0
26,17,1.0
26,28,5.0
26,67,3.0
26,73,5.0
26,75,17.0
26,154,1.0
26,171,2.0
26,172,1.0
27,1,1.0
27,3,2.0
27,5,6.0
27,12,9.0
27,14,1.0
27,16,2.0
27,29,6.0
27,68,1.0
27,74,4.0
27,76,9.0
27,101,1.0
27,103,1.0
28,0,10.0
28,15,1.0
28,23,1.0
28,26,1.0
28,67,3.0
28,75,8.0
28,96,1.0
28,102,2.0
28,109,2.0
28,142,3.0
28,160,2.0
29,0,1.0
29,1,10.0
29,24,1.0
29,27,1.0
29,68,2.0
29,74,1.0
29,76,6.0
29,97,1.0
29,103,2.0
29,155,1.0
29,159,1.0
30,5,2.0
30,18,1.0
30,31,13.0
30,32,2.0
30,33,2.0
30,39,1.0
30,67,2.0
30,68,2.0
30,69,8.0
30,70,3.0
30,73,11.0
30,74,9.0
30,76,1.0
30,112,1.0
30,128,2.0
30,214,1.0
31,12,6.0
31,18,1.0
31,30,9.0
31,67,8.0
31,68,10.0
31,69,8.0
31,70,11.0
31,73,6.0
31,74,8.0
31,75,1.0
31,76,1.0
32,78,6.0
32,84,8.0
32,97,16.0
32,99,14.0
32,103,2.0
32,129,3.0
33,4,1.0
33,32,2.0
33,70,2.0
33,73,2.0
33,77,5.0
33,83,11.0
33,96,18.0
33,98,21.0
33,99,2.0
33,102,4.0
33,109,1.0
33,128,3.0
34,10,4.0
34,23,2.0
34,24,3.0
34,36,1.0
34,47,1.0
34,48,1.0
34,62,1.0
34,63,1.0
34,66,1.0
34,75,2.0
34,76,2.0
34,77,1.0
34,78,2.0
34,80,1.0
34,81,1.0
34,83,7.0
34,84,7.0
34,88,1.0
34,89,1.0
34,96,2.0
34,97,1.0
34,98,2.0
34,104,1.0
34,105,1.0
34,108,1.0
34,109,2.0
34,139,1.0
34,140,1.0
34,141,2.0
34,142,1.0
34,143,2.0
34,152,1.0
35,34,1.0
35,36,2.0
35,55,1.0
35,56,1.0
35,70,1.0
35,77,8.0
35,78,8.0
35,79,3.0
35,80,1.0
35,81,4.0
35,83,2.0
35,84,3.0
35,88,1.0
35,104,2.0
35,153,2.0
35,177,1.0
36,35,2.0
36,66,1.0
36,69,1.0
36,77,9.0
36,78,5.0
36,79,2.0
36,81,4.0
36,83,3.0
36,88,1.0
36,153,1.0
37,45,5.0
37,83,1.0
37,102,1.0
37,104,5.0
37,107,21.0
37,110,8.0
37,122,1.0
37,124,4.0
37,125,6.0
37,126,6.0
37,127,3.0
37,130,1.0
37,148,9.0
38,18,1.0
38,31,1.0
38,46,2.0
38,104,4.0
38,108,18.0
38,111,7.0
38,124,1.0
38,125,4.0
38,126,5.0
38,127,2.0
38,149,6.0
38,181,1.0
38,185,1.0
38,215,1.0
38,219,1.0
39,2,1.0
39,30,1.0
39,43,2.0
39,45,7.0
39,47,5.0
39,57,1.0
39,59,1.0
39,104,10.0
39,120,1.0
39,121,3.0
39,142,1.0
39,150,1.0
39,152,1.0
39,175,1.0
40,46,7.0
40,48,6.0
40,60,1.0
40,104,10.0
40,111,3.0
40,113,2.0
40,120,2.0
40,124,2.0
40,125,2.0
40,126,1.0
40,127,1.0
40,149,1.0
40,153,2.0
40,174,1.0
41,47,4.0
41,70,1.0
41,96,4.0
41,98,2.0
41,107,15.0
41,114,5.0
41,124,1.0
41,125,4.0
41,126,6.0
41,127,1.0
41,150,8.0
41,222,2.0
42,40,1.0
42,48,5.0
42,60,2.0
42,64,1.0
42,97,3.0
42,104,2.0
42,108,16.0
42,115,4.0
42,124,2.0
42,125,5.0
42,126,5.0
42,127,3.0
42,151,7.0
42,169,1.0
43,63,1.0
43,84,32.0
43,98,14.0
43,110,1.0
43,112,1.0
43,114,1.0
43,118,14.0
43,120,1.0
43,121,2.0
43,122,15.0
43,125,1.0
43,127,1.0
43,144,2.0
43,145,7.0
43,146,2.0
43,147,6.0
43,166,8.0
43,168,8.0
43,191,2.0
44,83,32.0
44,99,13.0
44,111,4.0
44,113,1.0
44,115,2.0
44,119,12.0
44,120,4.0
44,121,1.0
44,123,18.0
44,126,1.0
44,144,6.0
44,146,5.0
44,167,11.0
44,169,7.0
45,37,1.0
45,39,5.0
45,104,1.0
45,110,2.0
45,119,5.0
45,127,1.0
45,130,2.0
45,138,5.0
45,141,1.0
45,166,1.0
45,174,1.0
45,175,1.0
46,40,4.0
46,118,4.0
46,131,1.0
46,132,1.0
46,139,4.0
46,140,1.0
46,174,1.0
46,175,1.0
47,39,4.0
47,57,1.0
47,123,5.0
47,124,1.0
47,130,1.0
47,136,5.0
47,174,1.0
47,175,1.0
48,40,3.0
48,42,1.0
48,104,1.0
48,122,7.0
48,124,1.0
48,126,1.0
48,137,7.0
48,175,1.0
49,51,9.0
49,142,8.0
49,178,1.0
50,52,9.0
50,53,1.0
50,143,6.0
50,146,3.0
50,179,2.0
51,44,3.0
51,77,11.0
51,105,5.0
51,106,10.0
51,129,3.0
51,147,3.0
52,43,1.0
52,77,1.0
52,78,9.0
52,83,1.0
52,105,8.0
52,106,8.0
52,128,2.0
52,146,5.0
52,178,1.0
53,69,1.0
53,77,19.0
53,105,2.0
53,106,15.0
53,129,2.0
53,145,7.0
54,78,21.0
54,105,17.0
54,106,6.0
54,144,6.0
55,35,1.0
55,69,1.0
55,70,2.0
55,77,2.0
55,78,3.0
55,112,1.0
55,142,1.0
55,144,1.0
55,177,1.0
56,34,7.0
56,55,1.0
56,69,1.0
56,78,1.0
56,79,3.0
56,80,8.0
56,138,1.0
56,145,1.0
56,175,1.0
57,43,1.0
57,59,9.0
57,65,5.0
57,79,2.0
57,81,1.0
57,112,3.0
57,118,1.0
57,119,1.0
57,121,1.0
57,131,1.0
57,133,1.0
57,142,1.0
57,145,1.0
57,152,1.0
57,166,2.0
57,168,1.0
57,174,1.0
57,175,5.0
57,178,1.0
58,44,1.0
58,56,1.0
58,60,8.0
58,66,3.0
58,80,1.0
58,113,1.0
58,120,1.0
58,135,2.0
58,140,1.0
58,167,2.0
58,169,1.0
58,174,2.0
59,10,1.0
59,23,14.0
59,39,1.0
59,83,4.0
59,96,21.0
59,102,10.0
59,109,7.0
59,141,1.0
59,174,3.0
59,175,2.0
59,178,2.0
60,10,1.0
60,24,17.0
60,40,3.0
60,69,1.0
60,84,3.0
60,97,29.0
60,103,9.0
60,109,7.0
60,113,1.0
60,174,1.0
60,175,4.0
60,179,1.0
61,45,1.0
61,79,1.0
61,80,1.0
61,81,2.0
61,82,1.0
61,83,1.0
61,84,7.0
61,98,3.0
61,110,6.0
61,119,6.0
61,122,16.0
61,145,7.0
61,166,3.0
61,176,1.0
61,180,1.0
61,188,3.0
62,44,1.0
62,46,1.0
62,80,1.0
62,82,1.0
62,83,5.0
62,99,3.0
62,111,4.0
62,118,7.0
62,123,16.0
62,144,4.0
62,181,2.0
62,189,1.0
63,43,1.0
63,79,1.0
63,84,11.0
63,98,7.0
63,114,3.0
63,118,14.0
63,123,6.0
63,138,1.0
63,139,2.0
63,147,6.0
63,176,1.0
63,177,1.0
63,182,1.0
63,190,1.0
64,69,1.0
64,77,1.0
64,79,3.0
64,80,2.0
64,81,1.0
64,83,6.0
64,99,2.0
64,108,1.0
64,115,3.0
64,119,11.0
64,122,8.0
64,137,1.0
64,138,2.0
64,139,1.0
64,146,4.0
64,183,1.0
64,191,2.0
64,199,1.0
65,47,1.0
65,51,1.0
65,77,2.0
65,78,1.0
65,79,16.0
65,80,6.0
65,82,1.0
65,105,6.0
65,107,6.0
65,108,2.0
65,128,2.0
65,147,1.0
65,161,1.0
65,162,7.0
66,77,1.0
66,78,1.0
66,79,5.0
66,80,18.0
66,84,1.0
66,106,5.0
66,108,3.0
66,129,2.0
66,146,1.0
66,161,10.0
66,175,1.0
67,2,4.0
67,12,1.0
67,13,1.0
67,21,2.0
67,30,1.0
67,31,7.0
67,65,3.0
67,69,16.0
67,100,1.0
68,3,3.0
68,14,2.0
68,17,1.0
68,22,1.0
68,30,1.0
68,31,12.0
68,66,2.0
68,70,18.0
68,101,2.0
68,173,1.0
69,2,1.0
69,23,1.0
69,24,1.0
69,32,1.0
69,51,2.0
69,53,2.0
69,67,1.0
69,70,2.0
69,73,1.0
69,77,1.0
69,78,1.0
69,79,7.0
69,98,1.0
69,99,10.0
69,103,2.0
69,106,23.0
69,129,3.0
69,138,1.0
69,145,5.0
69,147,7.0
70,23,2.0
70,33,1.0
70,34,1.0
70,51,2.0
70,52,1.0
70,54,2.0
70,75,2.0
70,77,1.0
70,78,4.0
70,80,7.0
70,83,2.0
70,84,1.0
70,96,1.0
70,98,10.0
70,99,1.0
70,102,2.0
70,105,19.0
70,106,1.0
70,117,1.0
70,128,1.0
70,144,6.0
70,146,6.0
70,163,1.0
71,4,2.0
71,5,7.0
71,11,2.0
71,24,3.0
71,32,8.0
71,69,1.0
71,72,1.0
71,74,1.0
71,78,1.0
71,99,7.0
71,106,2.0
71,128,2.0
71,169,2.0
71,176,2.0
71,217,3.0
72,4,7.0
72,5,1.0
72,12,1.0
72,23,2.0
72,32,1.0
72,33,7.0
72,68,1.0
72,70,1.0
72,98,5.0
72,99,1.0
72,168,3.0
72,176,3.0
72,216,5.0
73,0,1.0
73,11,1.0
73,23,1.0
73,26,1.0
73,28,1.0
73,33,2.0
73,69,2.0
73,75,10.0
73,76,1.0
73,79,1.0
73,96,1.0
73,97,2.0
73,98,7.0
73,99,1.0
73,105,1.0
74,5,1.0
74,12,2.0
74,24,2.0
74,27,2.0
74,29,1.0
74,32,1.0
74,76,12.0
74,97,3.0
74,99,4.0
75,11,2.0
75,13,1.0
75,31,1.0
75,33,1.0
75,34,1.0
75,67,12.0
75,69,11.0
75,70,27.0
75,76,1.0
75,81,1.0
75,83,3.0
75,84,8.0
75,96,9.0
75,97,3.0
75,105,20.0
75,140,13.0
75,142,13.0
75,143,3.0
75,176,1.0
76,12,1.0
76,27,1.0
76,29,2.0
76,31,2.0
76,32,1.0
76,68,10.0
76,69,27.0
76,70,9.0
76,74,1.0
76,77,1.0
76,83,7.0
76,84,2.0
76,97,8.0
76,104,1.0
76,106,21.0
76,141,8.0
76,143,11.0
85,25,1.0
85,37,1.0
85,55,1.0
85,82,1.0
85,89,1.0
85,90,4.0
85,91,2.0
85,148,1.0
85,152,2.0
85,157,1.0
85,158,2.0
85,161,1.0
85,164,1.0
85,176,1.0
85,216,1.0
86,7,4.0
86,25,1.0
86,90,4.0
86,91,6.0
86,157,1.0
86,158,4.0
86,162,2.0
86,171,1.0
87,10,1.0
87,36,1.0
87,63,3.0
87,69,5.0
87,70,7.0
87,75,1.0
87,77,6.0
87,78,9.0
87,83,1.0
87,84,2.0
87,98,5.0
87,99,9.0
87,102,10.0
87,103,13.0
87,117,1.0
87,128,6.0
87,129,4.0
87,163,2.0
88,36,1.0
88,54,1.0
88,65,1.0
88,77,2.0
88,78,1.0
88,79,5.0
88,80,9.0
88,81,1.0
88,82,4.0
88,83,3.0
88,84,1.0
88,89,1.0
88,136,1.0
88,138,1.0
88,160,1.0
88,161,2.0
88,162,1.0
88,176,6.0
88,177,1.0
89,10,1.0
89,77,1.0
89,78,4.0
89,79,11.0
89,80,8.0
89,81,6.0
89,82,1.0
89,83,3.0
89,84,1.0
89,137,6.0
89,138,1.0
89,139,4.0
89,159,1.0
89,161,2.0
89,164,1.0
90,85,3.0
90,86,4.0
90,91,1.0
90,100,1.0
90,161,2.0
90,162,2.0
90,216,1.0
90,217,1.0
91,7,2.0
91,25,1.0
91,84,1.0
91,85,2.0
91,86,5.0
91,90,3.0
91,101,1.0
91,161,2.0
91,169,1.0
91,178,1.0
92,10,3.0
92,15,1.0
92,65,1.0
92,77,3.0
92,78,2.0
92,79,9.0
92,80,4.0
92,82,1.0
92,84,2.0
92,88,5.0
92,100,1.0
92,102,1.0
92,109,1.0
92,128,1.0
92,160,1.0
93,10,1.0
93,66,1.0
93,69,1.0
93,78,2.0
93,79,5.0
93,80,7.0
93,83,1.0
93,88,3.0
93,89,4.0
93,97,2.0
93,101,2.0
93,109,1.0
93,159,1.0
93,161,1.0
94,79,10.0
94,80,9.0
94,107,8.0
94,108,7.0
94,111,1.0
94,114,4.0
94,115,3.0
94,161,1.0
94,162,11.0
95,41,1.0
95,42,1.0
95,63,1.0
95,69,3.0
95,70,5.0
95,87,13.0
95,102,3.0
95,103,4.0
95,128,6.0
95,129,2.0
95,150,1.0
95,151,1.0
95,163,11.0
95,164,15.0
95,165,7.0
95,214,2.0
95,216,1.0
95,217,1.0
96,97,49.0
96,112,1.0
96,116,3.0
96,117,2.0
96,118,19.0
96,119,18.0
96,120,26.0
96,121,29.0
96,122,24.0
96,123,16.0
96,132,12.0
96,133,2.0
96,135,9.0
96,140,1.0
96,142,1.0
96,144,11.0
96,145,18.0
96,146,17.0
96,147,17.0
96,166,1.0
96,168,3.0
97,96,52.0
97,113,2.0
97,116,2.0
97,117,6.0
97,118,20.0
97,119,29.0
97,120,22.0
97,121,27.0
97,122,22.0
97,123,27.0
97,129,1.0
97,132,2.0
97,133,12.0
97,134,10.0
97,144,20.0
97,145,25.0
97,146,22.0
97,147,15.0
97,166,1.0
97,168,1.0
97,169,1.0
98,23,2.0
98,33,7.0
98,34,1.0
98,43,1.0
98,61,1.0
98,63,1.0
98,70,8.0
98,75,1.0
98,77,2.0
98,78,2.0
98,83,6.0
98,84,10.0
98,96,4.0
98,102,1.0
98,121,1.0
98,145,1.0
98,147,2.0
98,166,1.0
98,168,1.0
98,177,3.0
99,24,1.0
99,32,9.0
99,62,1.0
99,64,2.0
99,69,2.0
99,78,2.0
99,83,10.0
99,84,3.0
99,97,4.0
99,103,2.0
99,104,1.0
99,120,2.0
99,128,1.0
99,129,1.0
99,144,1.0
99,145,1.0
